customerId,products
0,20
1,2|2|23|68|68|111|29|86|107|152
2,111|107|29|11|11|11|33|23
3,164|227
5,2|2
6,144|144|55|266
7,135|206|259
8,79|8|8|48
9,102|2|2|297
10,84|77|290|260
11,25|127|127
12,18|183|287|172|289
13,79|8|8|38
14,2|2|20|20|20
15,251|143
16,2
17,49|49|49|279|279|279
18,70|135
19,48|8
20,20|20|20|281|281|281|287|287|287
21,259|198
22,29|11|44|195
23,36|36|61|201
24,236|236|2
25,1|20|18|18|18|259|259|2|2|2
28,11|11|11|29|29|29
29,2|2|124|251|192|47
30,297|256
32,159
33,23|11|41|36|23|36|38|264|11|79
34,115|41|81|205|20
35,56|62
36,145|20|20|20
37,73|40|25
38,175|102|102
39,241|241|43
40,118|118|118|33|156|156|25|2|2|2
41,41|2|2
42,229|229|229|70
43,48|8|8
44,11|11|11|2|2
45,263
46,172|205|250
48,47
49,2
51,44|33
52,124|124
53,47
54,18|18|102|102|20|12
56,2
57,172|135
58,231|2|2|2
59,100|112|21
60,2|2|184|15
61,17
65,208|9|143|143
66,2
67,192
68,33
70,20|20
71,2|2
72,134|11|23|134|170|23|23|11|170|11
73,100|112
76,146
78,273
79,253
80,111|33
81,135|135
87,2|111|162|20|186|111|162|111|2|20
89,199|199|2|172
90,2|2|143
91,76|20
93,51|224|41|41
94,11|11|15
95,44|287
96,2|2|20|20|20|44|44
97,177|177|177
98,20|2|2
99,259|259|97
100,62|0|0|0|6|67
101,214|47
102,192
103,36|48
104,2
105,107|29|23|23|11|11
106,70
109,183|183|183
110,143|143
111,165|165|132|44|44|20|20|57|29
112,172|261
113,260
114,2|2|2|281
115,2
117,11
118,260
119,29|29|29|23|23|23|107|107|107
120,79|116|96|36|70
121,76|173|173|2|148
122,260|133|133
123,21|143|143
124,264
125,43
126,48|194|8|79|36|61
127,195|115
130,118
131,11|11|23|23
134,287|150
135,107|107|23|23|140
137,61|2|2|167
139,135|33|287|17|102|20|243|23|61|33
140,263|11
141,149
142,23|23|107|107|29|29|12|12|12
143,2
144,2|2
145,29|29|29|2
146,2|122|20|33
147,67|116|287|287
148,144|111|127|127
149,148|175
150,23|23|23
152,263|114|29|11|2|33
153,36|79|48|38|134|134|134|8
154,20|195
155,43|43
156,20|192|89
157,20|20|20
158,298
159,2|2
160,41|41|41|118
162,263|8|8|261
163,2
164,17|17|51|2|2|2|55
167,25|20|11|11|11|23|25|41|25|107
168,15|195|1
170,2|20
172,150|79|63|229|229|168|264|192|36
173,135|20|165|165
174,20|199|2
175,243|243|165
176,66
177,2|29|29
178,118|33|47|263
179,15
181,23
182,89|89|89|259|160|160
183,11|11
184,2|29|124|150|25
185,2
186,2|2
187,168|168
188,11|112|29
190,2|2
191,33|33
4,199|289
8,36
10,66|66|66
11,213
14,2|2|120|120|146|20|20|20
27,17
32,12|12|12
38,231|50|282
40,47|2|2|2
51,15
69,11|11|11|234|102|102|29
84,112|20
85,47
100,201|201|27
105,250
108,44|44|44
114,61|21|194|38|170|181|181|181|36|36
127,33|33|33
128,10|26|26|26
136,21|107|29|23|2|2|20|45|45
137,157
152,236
153,47|47|47
154,148
156,277|25
162,162|162|107|107|107
165,87
169,251
172,77|2|172|20|20|143|44
180,166
193,145|243|289|173|266
194,175|183|25|175|183|65|20|146|25|77
195,287|287|181|241|241|139|148|29|29
196,82|82|82|25|20
198,297|94|47
199,252|252|252|107|107|107|118|118|118
200,1|25|25|122|268
201,25|25|20|20|20|100|100|100
202,79|79|8|241|79|48|8|48|241|8
203,2|2|2|44
204,252|252|252|0|0|118
206,20|181|181
207,2|2|33|33|33|227|20
208,143|210|15|231|18|211
209,182|182|43
210,213|178|289|289
211,190|49|172
212,110|110|11|11
213,13|2|73
214,263|11|11|11
215,239|281|291|165|165
216,146|17
217,17|146|210|297|195
219,29|297|2|2|23|107|107
220,133|101
221,20|20|17|17|11|11|11
223,151|151
225,168|148|119
226,169|169|169
227,41|41|25|68|68
228,68|88|44|68|64|78|68|261|261|88
229,259|25|227|275|33|206|191|275|25|199
230,215|259|259|118|118|118
231,20|20|56|56|193|193
232,286|44|44
233,143|23|107|145|191|268|268|268|2|2
234,33
235,272|264|172|73|26|26|237
236,214|21|2|2
237,107|107|107|227|297|172
240,97
241,2|1|33|33|33|2|216|20|15|47
242,23|23|213|2|2|107|107
243,144|86|41|41|39|12
244,203|9|143|143|143|63|205
245,44|44|29|29|29
246,71|50|175|9
247,23|23|20|33|11|11|111|29|29
248,163|163|135
249,134|110|110|181|8|8
250,213|2
251,2|279|279|47|33
252,234|234|234|111|43|33|20
253,20|70|70|70|116|116
254,23|23|23|234|234|20|20
255,36|36|8|122
256,273
257,208|249|249|249
258,2
259,78|78|168|168|116|184|208|18|18|18
260,106|44|1|102|102|12
261,2|20
263,66|66|81|16
265,2|21|33|33|33
266,12|273|2|2|21|1
267,91|91|48|2|25|8
268,170|13|20|118|83|118|9|20|192|148
269,236|236
270,143|143|30
271,198|99|236|191|237
272,15
273,13
274,29|29|29|11|11|11|198
275,20|25|213|213|213|2|172|43|43
276,12|186
277,70|150|73|60|116|73|266|102|60|116
278,12|289|289|289|23|23|64|64
279,134|97|15|273|115
280,47
282,25|25|281|2|2|12
283,211|118|118|289
284,121|121|121
285,24|77|77|13
286,102|102|102|287
287,50|258|133|158|195
288,269|247|259|275|145
289,44
290,49|196|190|38|48|196|8|61|48|49
291,201|201
295,1
296,193|193|41|41|41|17
297,60|133|31|166|268|268|289|289
298,11|46|1|57
300,96
301,1|102|2|2|2|167|115|48|79|199
302,6|6|6
303,146|97|224
304,156
305,110|110
306,1|267
307,228|9|9
308,21|297|47
310,170|283|283|78
311,95|91|91
312,61
314,193
315,297
316,25|172|66|124|168|224
317,47|11|23|29
318,29|2|2|214|214|23|23|11|11
319,215|134|195|148|170|170
321,2|20|20
322,29|23
323,16|16
325,57|20|71|25
326,238|260|260
328,49|12|250|175|51|49|44|190|250|66
329,20|20|287|287
330,269
331,102|102|2|2
332,146|33|111|142
334,183
335,2|109|118|26|224|114|118|109|118|143
337,97
338,29|29|107|107|33|23|23
339,13|298|33
341,36|44|44|44|2|11|11|11|194
342,160
343,68|68|252|252|252
344,20|20|214|214|214|33
345,58|58|58|15|15|15
346,212|26|26
348,66|272|39|283
349,213|160
350,4|84|13
352,39|2|21
353,2|2
357,32
358,142
359,2|2
360,2
361,2|167
362,33|135
365,127|127|127
366,199|199|227
368,11|11|11|23|23|107|20
369,107|250|23
370,33|29|29
372,143|20
374,46
375,298
376,208|231|71|71
378,47|263|263|20
379,2
380,289|37|37|37|175|175|118|118|118|214
382,13|43|282
384,166
385,50|23|23|76|275|20|198
386,106|206
387,17
388,84|193|193|213|2|2
390,11|11|11|23|23|23
392,79|8
393,47|236|236
394,111|33
395,20|2|2|2
397,152|41|41|234|234|20|20
399,213|9|2|77|282|100
400,107|107|23|23|11|11
401,46|177|177|20
402,33|2|2
403,192|192|192
405,20|2|2
407,2|2|228|97|91|91
409,195
411,124|91|91
412,233|2|94
413,190|185
414,236|148
415,50|50|9|9|9
417,88
419,29|29|29
420,91|91
422,2|2|51|51
426,2|2|2
427,94|145|287
429,33
431,21|43|43
434,160|160
436,261|47|29|23
440,11|23
442,44|33|2|44|44|25|2|261|48|8
443,77
444,243|243|243
445,246|246|154|154
446,186|186|33
447,33|2
448,268|15
449,26|268
450,182|182|182|58|58|58
451,110|2|159|18|57|250|264|234|110|18
452,213|213|213
453,175
454,20|32|32
455,234|234|234
456,120|33|263|263|2|2
457,134|44|20|181|179
458,20|20|20
459,214|20|20|20
460,184|184
461,107|36|298|25|79|25|23|8|107|48
462,175|266|265|265
463,128|15|88|88|88|229|229|76
464,23|29|11|217|33|12|23|263|11|23
465,284|53|53|77|33|2|47|246|246
466,264
467,44|44|110|106|201|61|273|2|110|2
468,57
469,97|229|229
470,66|124|60|60
473,23
474,201|50|125|125|9|259
476,195|162|2|15
477,47|20
480,15
482,2
483,11|11
484,25|168|168|130
485,133|133|133
486,77|148|181
487,2|2|45|213|1
489,44|44|44|133|133|133
490,11|11|11
492,44|44|184|184
493,181
494,2
495,17|17
496,3|3|3
498,29|29|29|106|106|11|11|11
499,111|61
500,29|29|20|20|23
501,144
502,17|214
503,20|20
504,264|79|7|231|265|283|192|55|194|211
505,157
506,44
507,111|150|287|70
508,110|110|25
509,279|279
510,33
511,259|21
513,195
515,2|2
516,111|290|64|209|9|9
518,230|230|230
519,206|67|102|251
520,134|107|29|23|148|170
522,190|190|49
523,279|40|234|49
524,2|2
525,26|45|9
526,33|33
529,32
530,182|182
531,166|166|286
532,234
533,57
534,239|239|239|2
535,102|213
537,2|2|8|8|36
538,135|257|9|231|214|214
539,44|111|50|182
540,13|20|20|20|76|199
541,247|247
542,209|41|41|41|68|68
543,99
544,48|279|102|186|220|261|48|213|186|186
545,111|20|20|165
546,2|2
547,213|213|213
549,25|25|297|236|236
550,230|230|230
551,282|33|33|33|140|293|213|111|111|111
553,13|42
554,9|9|199
555,263|211|191|268
556,287|160|160
558,224
559,256|20|21
562,33|20|20
563,82|154|154|154|173
565,234|234|286
566,273
567,145|145|257|191|191
568,24|24|88|29|29|213|23|260
569,33
570,23|23|29|29|107|107
572,236|236|62|199|23|23
573,166|15|15
575,296|2
577,11|11|11
578,172|172|172|20|20
579,20|2|177|177|177
580,2
582,297
583,23
584,11|11|2|2|107|107
585,41|41|33
588,111
589,23|16|107|29
590,23|23
591,241|146
592,49|190|190|2|227
593,2|163|163|163
594,2|181
597,135|135|41|41|41|2|2
598,70|135|12|12|66|66|62
599,49|49|190|190
600,224|33
601,241
602,2
606,33|33|250
608,118|118|33|33
610,236|176|13|146
614,62|116
615,162
616,181
617,111
619,173|173|82|82|82
620,143
624,230|230|230
626,57|45
627,182|182|182|9|9|9
628,29|29|11|11
629,97
631,59
632,2|63|1
635,163|163|163
636,20
639,133
640,24
641,111|111|111
644,82
646,213|213
649,25|214
650,256|3|3|3
652,20|241|118|118|15
653,2
654,55|86
656,13|2|2|259
658,70|201|198
659,2|8
660,109|109|2|55
661,43|12|107|107
662,2|2|2|9
664,86|166|250|122|58|234
666,265|25
667,33|33|33
670,89
672,236|236|36|67|48
673,209|209
674,236|236|25|150|29
675,13|136|136|43|43|152|29|29|29
676,25
677,23|29|2|2|239|170|264|44|11|23
678,162|114|44
679,23|23|29|29|114|114|11
680,118|118|287|236|236|41
682,111|44
684,236|12|17|236|94|37|9|37|9|159
685,107|29|11
686,158|158|6|6
687,281|127|287|127|127|172|281|135|281|44
688,195|20
690,68
691,25
692,55|121|121|114
693,240|240|240
694,259|2|2|214|43
695,236|236|236
697,2|12|263|263|263
698,23|179
699,25|20|49|190
700,230
701,13
702,1|29|29|146|23|23|23
703,102
704,286|36|79|8|8|88|23|38|107
705,281|281|89|20|20|259|199|12|12
706,47|2|2
707,234
708,33|33
709,195|61
710,107|23|29|11|33|33
711,2|33
712,2|2|40|198|18|18|109
713,2|211|264|2|15|33|135|2|20|33
714,152
715,26
717,2
720,290|2|2
721,263|165|165|30
722,161
723,71
724,268|40
726,26|6
730,26
731,61|1|60
733,44|44|44|9|9|195|297
734,15|2|2|2|263|263
735,20|120|102
737,70|188
739,20
740,17|20|20|20
741,149
743,247|247|20
744,198|183|183|183|9|9
745,51
747,169|29|252|23
748,196|17|17
749,23|23|107|107|40|50|20|20|29|29
750,23|134|134|29|29|210|12
752,13|13
753,2|2|254
755,26
757,89|49|49|49
758,227|47
759,9|9|9|50|50|50|26|26|26
761,20|20
762,250|250
763,298|15
766,111|50|50|33
767,173|173|173
768,2|23|29
769,41|41
770,2|231|198|198|198
771,33|33|33
773,96|143
774,286
775,58|58|58
776,217|214
777,143|195|134|134|134
778,9
780,21
781,156|156|156|40|40
783,78|60|216|25|93|93|229|229|229
784,21|111|23
786,39
787,159|159
788,213|213
791,11|11|2|2|23|23|107|107
792,243|37|37|37
793,78|33
796,136|192|257|97
797,11|11|29|29|23|23
798,79|79|287|36|2|2|8|62|62
799,230|230|230|280|280
800,143
801,2|2
803,61|62|233
804,51
805,107|29|33
806,102
807,51
809,20|236|236
810,1|43
811,213|33
812,136
813,107|109
815,20|33|33
818,182|128|9|77
819,48|36|36|2|8|175|61
820,13|9
821,213|213|118|118|54|54
822,263
823,79|229|229|36|36|38|8|48
824,182|12|12|12|9
825,61|61|263|263|263
826,25
827,17|17|287|15|111|111|111
829,184|184|11|184|107|23|29|215|23|23
830,15|278
831,286|115|187|187
832,124
833,236|36
834,71
836,150|25|192
838,29|29|23|23
839,2|70|20|21|41|41|41
841,110|110|2|2|21
842,217
844,78
845,213|213|172|111|111|196|196
847,225|225|190|2
848,76|17
849,73|40|159|11|11|11|12|55|55
850,20
851,20|2|76
852,199|146|146|297
853,23|23|2|168|175
854,2
856,263
857,20|130
858,36|120
859,2|2
860,12
862,145|211|11|11|2
864,264|23|23|261|36|29|29|33|33
865,200|200|33|33|33
866,1|59|43
868,28|268|25|287|287|247
870,29|23|107|107
871,25|25
872,48|1|44|106|61|78|229|229|2
874,250
875,182|182|182
877,23|29|184
879,9|287|11|11|44|7
882,216
885,107|29|29|23|149|36|8
886,107|107|1|109|23|23|29|29
888,102|2
889,60|234|229|61|289|96|167|2
891,111|111|111
892,20|20|20|23|11|11|11|12|102|102
893,94|230|230|230|134
894,29|107|23
895,36|15|34|34|34|120|120|110|110
897,29|29|11|11|246|246|246|284|284|284
898,152
899,33|33
900,231|133|44|273|273
901,234|224|34|34|34|28|28|28
902,218|218|259|208|208
903,220
905,2|247|20
906,29|29|23|23|107|107
908,112|220|183|183|17
912,9|9|9|282|282|282
913,4|4
914,67|138|138
915,102|102|198|138|138|133|186|186
918,66
919,280|233
920,198
923,110|110|12|243
924,182|182|182
925,17|282|282
929,162|162
930,2|29|29|29|11|11|239
932,156|156|20|43|188|67|140|220|17
934,36|36|48|48|8|8|38|38
936,12|213|213|213|280
937,2|2
939,279|187|47
940,2
941,4|47
942,29|29|29|2
943,23|23|29|29
944,273|195|180
945,133|44|44|88
947,181
948,220|220|263|50|50
949,236|236
950,25
951,191|191|2|2|145
952,299
954,64|236|236
955,17|17
958,109|192
959,114|11|11|2|2|67|224|224
960,68|68|78
962,2|27|181|181|181|148|148|148
963,286
964,109
966,124|33|44
967,23|55|29|210|107
968,15|263|109|279|279
970,87|20
971,26|26|26
972,2
973,241|111
974,213|213|293|145|145|77
975,15|15|15|23|23|23
976,26|26|227|227|177|177
977,61
978,250|43|11|11|11|29|13
979,33|195|2
985,282|282|282
986,135
987,76
989,11|11
991,23|23|29|29|107|107
992,216
994,179
995,23|23|23|107|107|107
997,183|183|183
998,43
999,20|20|43|43|43
1000,33|150
1003,2|11|11|11
1005,11|11|11
1006,154|154
1007,33
1008,2|2
1009,68|68|68
1010,109
1012,44|44
1013,37|37|37|20
1015,111|111|111|261|261|261
1016,11|11|11|2|2|23|23|23
1017,60
1021,92
1023,170|231
1024,33
1025,20
1026,20|20|20
1027,157|175|215
1028,260
1029,20|2
1030,26|26|26
1031,152|2
1033,217|217|217|17|201|44|166|1
1034,143|229|229|105
1035,299|139|139
1036,231|231|231
1037,157|282|128
1038,3|3|3|20|20
1039,154|154|154|182|182|182
1040,20|133|133|21|50
1041,163|230|230|230
1042,163|163|127|127|127|259
1043,110|110|110
1044,84|43
1045,297|183|183
1046,25
1047,66|263|33
1048,16|16
1049,54|213|213|20|20
1050,33|213
1051,249
1052,26|26|26|77|268|268|208|259|259|20
1053,215|47|20
1054,130|7|172|66|9|240|66|287|167|50
1056,86|20|18
1057,1|1|2|2|2|43|43|280
1059,267|160|160
1060,227
1061,277|220|33|84|43|2|2
1062,217|217|133
1063,20|20|234
1064,12
1065,280|280|213|213
1066,121|121|121|24
1067,2|94|21
1068,220|2
1069,143|143|162
1070,58|18|18|0|0
1073,11|11|89|89|89|269|107|20
1074,94|23|107|29
1075,162|29|29|102|219|33|37|91|37|102
1076,15
1077,165|165
1078,22
1079,142
1080,195|231|231
1081,289|289
1082,23|23|23|78|78|33|29|29|78|29
1083,115|115
1084,25|26|2|2|27|20|20
1085,11|11|25|20|23|175|29|29|107
1086,2
1087,105|286
1088,234|20|144|15
1089,175|172|209|29|20|23
1090,4
1091,230|2|111
1092,13|13|13|162|162|1|15
1093,120|263|263|2|2|33
1094,93|289|13|70|70
1095,2|2|234|112|70
1097,2|200|200|1|1|256
1100,15|78|261
1104,208
1105,133
1106,88
1108,1|38
1110,195|251|23|107
1112,23|23|23|11|11|11
1113,234|297
1115,114|224
1116,290|290|201|201|201|40|40|40
1117,2|2|94|36|192|8
1119,2
1132,23|11|11|29|107
1134,44|44|195|16
1135,251|100|20|20|20
1137,23|23|196|196|196|227|182|107|107
1138,253|253|253|20|20
1139,2
1140,267
1142,43|168|299
1145,11|11|11
1147,20|20|234|13
1150,287|44|44|44|135|157|157|20|20|20
1156,94|41|68
1159,118
1160,56|65
1162,107|107|29|29|29|44|44
1175,68|68
1177,162|162|198
1178,281|281|23|29|281|20|29|23|20|23
1179,66|66|144|242
1180,2|2
1201,282|282|282
1202,38|194|79|48
1203,47|210
1206,12|20|20
1227,21
1228,52
1229,32
1230,20|20|20
1252,61
1263,145
1264,234|2
1291,9|9|9
1308,81
2048,61|233|2
2049,20|20
3,196|196|196
2052,29|11|11|11|23|23
5,91|91
2057,48|150
2058,29
11,287|104|50|111|20
2060,234|234|234
2061,44|44|44
2064,52
2065,14
2066,213|213|213|13|77|43|43
2068,213
2069,20|111|111
22,199
29,259|209
2053,55|55|55
2080,76|76|76|94
2054,20|20
48,17|33
56,247|44|44
58,134|134|219
2108,23|23
2109,251
64,298
2059,52
69,38|20
76,61
2130,20
2062,2|2|225
2153,248|248|248|132
110,58
114,295|190|49|49
2175,145|195
137,257|181|43|181|43|13|170|43|181|148
2187,47
2206,236|236|236
162,97|109|13
165,61
168,81|12
2225,234|234|234
178,265
2227,12|20|20|287
181,8|8|194
182,12
191,174|174|174|91|91|91
195,97
201,44
203,174|174|174|259
219,297|11|11|295|2|66
2279,9|9
245,33|33|33
2308,154|154
265,225
278,7
279,7|7|23|23|20|20|20|159
296,77|100
338,23|23|23|29|29
344,216|14|14
350,6|40
361,14
371,208
2110,148
387,2|55
422,110|18|36|110|48|157|12|216|18|38
437,17
459,194|194|79|79|48|48|38|38
462,43|43|260|260
480,15
494,44
501,190|190|157|49|49
513,97
533,51|7
540,14|11|11|11|107
549,148|213|213|97|18|77|14
573,203
2247,44
617,231|11|23|107
618,78
619,2|122
646,135
665,24|24|11|11|11
682,196|196|196
689,184
704,265
710,280|211
711,1|231|231
713,9|133|107|34|135|20|107|34|170|9
716,15
2070,17
736,124|124
738,196|196|196
759,9|26|26|26|50
761,172
789,236
790,14|193|193
803,33|33|33
808,14|14|162|162|162|263
2186,20|20|20
831,264|264|187|187|187
880,49|190|190
899,143|14
911,236|236
918,251
921,77
927,21|166
934,49|190|166
953,20|20|20
957,11|196|196|25
962,109|109
968,88|88
970,277
979,44|33
998,208|43|196
1025,175
1027,82|82|82|15|241|124
1031,50
1037,215|15|15
1065,194|6|6|135|102|186
1068,194|194|20
1084,15|7|225
1101,67|67|46|46|46|164|286
1102,20|20|20
1109,219
1116,107|107|107
1120,15|146|15|9|96|24|21|263|182|146
1121,210|12
1122,91|225|20
1123,45|45
1124,115
1125,149|33|33|33|289|289|289|287|287
1126,12
1127,21
1128,140
1129,11|11|107|23|196|196|196|29|29
