customerId,products
1130,29|11|14|14|23|20|0|0|0|56
1135,11|11|11
1152,170|233|17|94
1153,157|25|287|84|227|39|276|276
1162,157|14|114|8|0|21|36|0|8|15
1164,2
1167,77|13|13
1168,20|20
1169,114|11
1170,129|133
1171,266|2|256|145|145|145|146
1172,15
1173,151
1179,47
1183,216|43|99|166|84|87|87|87
1185,8|175|55|79|48|172|8|36|135|21
1186,299|20|146|52
1187,281|2|102|186|263|281|2|2|102|263
1188,263|259
1189,27|27|0
1190,76|156|92
1192,196|196
1193,192
1194,33|287|15|24|149
1195,94|29|29
1196,2|2
1197,29|29|11|11|287|107|23|96|14
1198,261|96|67|273|273
1199,23|14|124
1200,154|220
1207,11|163|29|107|102|44
1208,233|135
1209,39|39|12|12|66|66|181|181|181
1210,39|298|200|174|174|174|86|92|122|122
1211,212
1212,2|38|190|49|60
1213,290
1214,184|184|211|15|234|33|214|2|2|213
1215,24|49|49|49
1218,50|50|50
1219,2|29|29|11|82|107|110|110|110|47
1220,12|12|13|63|66|66
1221,208
1222,114|70|55|236
1223,23|174|29|15|11|11|263|136
1224,20|20|60
1226,25|179|97|61
1232,9|9
1233,40|38|38|36|79|79|79|8|8|8
1234,126
1235,77|180|180|180|94|192|213|213
1236,224|298
1237,156|26|194|200|8|48|177|177|79|38
1238,78|12|199
1239,281|127|163
1240,18|265|265|170|55|16|12|12
1241,23|23|23|234|234|234
1243,13|51|89|291
1244,33|170|170|170
1245,233|91|91
1246,14|227|146
1248,14|12|214|111|111
1254,107|191|21|23|23|23|20|186|111
1255,282|44|44|257
1257,265|15|191|191|20
1258,29|29|23|23|33|33|107|234
1259,11|11|20|104|14|107|107|23|23|234
1260,9|7|145
1261,21|94
1262,136|14|14|14|19
1265,156|156|156
1267,17
1268,135|77|77|164
1269,241|241|227|227
1270,200|200|9|9|9
1271,174|174
1272,21
1273,18|18|18|245|245|245
1274,20|257
1275,234|267
1276,196|127|127|127|142|50
1278,7|13
1279,20|23|23|23|94|215
1280,107|29|11|23
1282,195|23|11|11|11|29|2|107|70
1283,43|43
1284,125
1285,15
1287,134|148|283
1288,155
1289,48|52|115|8|14
1290,148|83
1294,44|1|150|172|261|36|20
1296,60|151|14|14
1297,220|26
1298,111|111
1299,231|231
1300,14|14
1301,50|50
1302,111|111|111|230
1303,33|234|44|107|29|44|234|234|29|107
1304,77|117|117|117
1305,241
1306,44|44|110
1307,265
1313,209
1314,106|36|36|36
1315,216|133
1316,25|2|239|239
1317,175|78
1318,233
1322,20|44|44
1323,172
1325,95
1326,151|82
1327,192|192
1328,40
1329,96
1331,214|214|48|25|8|8|263|227|88|88
1332,297|23|23|148|148|267
1334,14|33|111
1335,146|122|16
1337,268
1338,97|136
1339,6|6|107|109|23
1340,111
1341,11|29|179
1342,20
1345,263|263|21|273
1346,242|11|11|11|268|0|15|142|107|9
1347,234|20|20
1348,50|50
1350,4|70
1353,6|33|30|7
1354,107|107|11|134|134
1356,14|52|52|251
1357,12|14|23|23|115|111|111|29|29|268
1358,9
1359,66
1360,234|20|20
1363,299
1364,24
1366,20|254|76|250
1368,254|20|20
1369,14
1371,2
1372,29|29|151|151|157|122|122|122
1373,9|63|102|102|102
1374,14
1375,111|150|60
1376,21|8|38
1378,24|136
1379,111|111|111|21
1380,289|91|151|231
1381,28|40|73|145|20|20|14|14
1382,29|29|11|11|23|23
1383,15|236|236|236
1385,29|29|23|23|23|82|82
1386,63|2|7
1387,222
1388,29|215|23
1389,220|220
1390,241|241
1391,181|148|148|170|170|170
1392,11|11|107|29|29|23|192|192
1393,149|210
1394,29|29|29
1396,196|196|196|245|245|245|20|20
1397,33
1398,2|61
1399,15
1400,263
1401,241
1402,213|111|43
1403,11|195|29|23
1404,11|11|29|29|134|134|148|148|148
1405,39|109
1406,111|111|111|20|20|195|256|256|287|287
1407,88|264|264|23|23
1408,213|213|213|6
1410,156|64|39
1412,23|143|11|11|29|29|107
1415,174
1416,29|11|23
1417,20|287|67|9|9
1419,280
1420,9|45
1424,193
1426,61|100|14|14|14
1427,163|163
1428,24|24
1429,236|236
1431,15|143|168
1432,33
1434,38|38|36|36|8|8|79|79
1436,124
1437,109|268
1441,234|252|252|252|143|14
1442,33
1445,44|43|218|239|239|239
1447,111
1449,77
1451,25
1453,173|173|173|55
1454,14|14|9|257|287
1455,62|138|188
1456,4
1457,146
1458,20|20|20|135|17|88
1459,20|20
1460,62|62
1462,215|14|127|127|127|38|8|20|162|162
1463,231
1464,107|29
1466,201
1468,26|26
1469,46|46|164|164
1470,120|120|120|13|13
1471,148|219
1473,15
1474,12
1475,79|8|214|38|48|20|20|20
1476,29|107|11|20|11|14|14|20|29|14
1481,199
1483,119|53|53
1485,233|181|283|73
1486,234|234|234
1487,196|196|18|18
1488,25|135
1492,238|266|266|291|25|25
1493,157|297|156|56
1495,23|23|29|11|11|11|188|20
1496,110|110|160|160
1497,23|23|23|29|29|29
1498,277|277|277|246|246|246|284|284|284|33
1499,115|194|175|61|20|20|20
1501,154|154
1504,11|11|11|234|234|234
1505,26
1506,299|299
1507,6|6
1508,267|267|210
1509,44|44|44
1511,173
1513,217
1514,193|298
1516,241
1517,14|14|94
1518,6|6|87|87|128|128
1519,70
1523,195
1524,160|160
1525,183
1527,143|56
1530,222
1531,211|145|21|191
1533,20|11|23|107|29|84|20|29|11|23
1535,67|116|14|14|14|70
1536,127|163
1538,170
1539,17|23|11
1540,192|23|107|145|145|29|29
1542,46
1544,70
1545,16|16|44|44|60
1547,297|297|159|25|25|25|111|111
1550,199|195
1551,11|11|152|23|23|107|107|298|47
1552,118|118|118
1553,91
1556,211|73
1559,9
1562,24
1564,213|213|213
1565,182
1566,151
1569,259|157
1570,170|148|148|181|181|181
1571,2|2|2|33|263|263
1572,149|33|13|63|7|133
1573,136|115|111|111
1574,14|102
1575,133|196|196|13|13
1576,287|42|199|48|49|49|8|8|8|180
1578,29|29|29|111|11|11
1579,213|213
1580,183
1581,273|175|190|127|244|89|70
1584,20|164|199
1587,234|234|234|23|23|23
1589,107|107|29|29|23|23
1590,4
1591,117|117|117|7|196
1593,2|29|29|9|9|23|23|11|11
1597,109|107|23
1598,8|61|150|8|29|48|107|79|11|23
1600,78
1601,275|14
1602,14|2
1603,71|71|143|143
1604,61
1605,11|11|11
1608,94
1609,15
1610,20|20|2|2|47
1613,45|250
1614,111|111|111|283
1615,94
1616,196|196|196|13|43|43
1617,33
1618,151|151
1620,66|209|43|143|111|29|29|84|84
1623,182|283|283
1624,40|40
1625,281|138|163|3|3|151|25
1626,27|25
1627,40|83|26|26|33
1629,247
1630,154|154|7|7|24|24
1631,8|8
1634,179|173|109
1636,265|265
1638,11|11|11|231
1639,97
1642,17
1643,263|134|134|134|15
1644,286|286|94|268|86
1645,43|43|17|22|250|250|265
1648,292|20
1650,60
1651,100
1656,33|111
1658,44|33|33|107|107|23|44|234|44|23
1660,218|66|25|272
1661,2|167
1662,148|148|231
1663,21|33|33|199|61
1664,299
1667,184|184|25|160
1668,231
1670,218|218|218|111|111|111|280|280
1672,22
1673,91|91|61
1676,151|209|7
1677,25|21|227|143|135
1680,2|47
1682,175|132|132|132|213|213|248|248|248
1683,39|20|8|48|48|8|48|8|39|61
1686,29|11|11|11|23
1688,21|106|263
1689,33|33
1690,186|186
1691,13|13|13|9|76|76|76
1692,290|211|11|135
1697,94
1698,199
1699,158|65|65
1700,263|263|263
1701,159
1703,246|246|246|284|284|284
1704,8|94|111|15|190|2|49
1705,47
1706,23|23|11|11|11|107
1708,86
1712,236|29|11|11|236|29|14|11|236|14
1713,172|120
1714,107|23|11|11
1715,299
1716,174
1717,162|107|107|29|143|23|200|20|11|11
1718,12|287|287|28|287|234|76|28|133|89
1719,109|107|107|107|149
1720,0|0|0|102|102
1721,2|2|55|33|33|33|150|150
1722,120|120|120|20|20|20
1725,44|44
1726,267|20|50|9|47
1727,264|264|264|33
1728,24|149
1729,13|133|57|281|114|1|257|38|8|21
1730,9|9|9
1734,107|107|107
1737,20
1738,111
1739,2|29|29|23|23|11|11|195
1740,273
1741,227|213|213|213
1742,20|14
1743,133|111|43|23|23|107|33|43|23|29
1744,107|51|29|23|32|32
1745,11|11|23|23|23|82
1746,20|12|12|12
1747,2|2|91|21
1748,11|11|183|183|172
1749,33|33|33
1750,17
1751,2|2|18|18|18|229|229|229|36|36
1752,67|67|70
1753,20|229|14
1754,11|11|11|251|111|111|111|21
1758,116|196|196|196|70|13|67
1759,231|31
1760,231
1761,11|47|263|263|1|47|11|23|40|263
1762,43
1763,213|213|213|133|88|198
1764,127
1765,67
1766,114|247|247
1767,54|8
1768,284|284|284|246|246|246
1770,21|48|38|273|273|8|33
1771,47|20|20|146
1772,92
1774,264
1778,22|22
1780,17|17|92
1782,150|164
1783,24|9|2|2
1784,38|49|66|149|166|115|111|15|15|62
1785,229|24|229|277|64|26|229|24|24|26
1788,25|9|213|213
1789,48|36|11|11|8|136|48|8|79|11
1790,112
1792,43|174|14|14
1793,9|9|121
1794,33|97
1795,84
1796,61|14|15|263
1797,57|57
1798,9|190|190
1799,23|11|162|154|284|154|11|162|154|29
1800,33|17|17|95|60
1801,179|23|11|2|2
1802,234|0|130|40|130|234|0|40|130|0
1803,157|20|20|20|227|216|201|201
1804,265|66
1806,193
1808,6|136
1809,118|2|2
1810,175|263|20
1811,211|144
1812,6|6
1813,22|237
1814,111|3
1815,214|143|12|29|236|20|20|11|20|11
1816,12|28
1817,192|192|198|14|16
1818,228
1819,213|213
1820,15|233|175|286
1821,200|107|24|128|29|29|246|87|246|87
1822,287|287|24
1823,17|106|44|251|251|49
1824,281|60|60|297|115
1825,102|133|133|14
1828,298
1829,289|47|268|111
1834,25
1836,263|263|14
1837,23
1838,16|55
1839,2|2|111|111|111
1840,23|23|11|11|29|29
1841,20|234|234
1842,247|247|281
1844,21
1845,12|12|12|154|154
1847,55|55|264|166|194|14|115|261
1848,11|11|11|199|20
1850,115|115|115|52|52|283
1852,213|213
1853,81
1854,23|23|107|107
1855,116|116|116
1856,76|92
1857,234
1859,263|263
1861,213|213|213
1862,86
1864,236
1865,284
1866,20
1867,107|107|107|298
1871,29|29|133|133|133|107|107|298
1872,24|66
1873,11|11|162|29|29
1874,44|44|15|26|26|26|20|20|20|1
1875,9|9|44|44|44|182|182|182
1876,196|196
1879,79|264|236|48|38
1880,33|33
1881,33|33|33
1882,1
1883,2
1886,133
1887,23|11|11|29|29|29
1888,9|9
1889,11|11|11|107|107|107
1890,60
1892,172|51
1893,52|52
1894,23|23|263|11|233|179|143
1895,97|161|266
1897,20|20
1899,29|23|23|128|135|11|11|11
1903,11|11|11|234|234|234
1905,86|86|86|281|20|150|144|144|144|89
1910,3|3|77|281
1914,133
1915,20
1916,111|111
1917,297|39
1918,20
1920,6|6|20|20|88|88|88
1922,20|20
1923,198|20|172|31|198|26|168|109|259|9
1924,290
1925,23|29|133|11|169|20|20|107|11|107
1926,213|213|298
1927,194|63|63
1929,214
1933,182
1935,7|7
1936,49|49|190|190|47
1937,51
1938,77|20|20|225|225
1939,23|23|94|29|29|107|107|2|102|78
1940,61|195|26|26|109|220|15|99
1941,241
1942,15|55|159|23|23|11
1944,191|145
1945,196|196|297|254|178
1946,107|107|107|23|23|23|44|44|44
1947,11|11|11|23|23|107|20
1949,18|18
1951,40
1952,34|34|34|227
1953,157|216|229|229|229
1954,111|111
1955,0|20|33
1956,181
1957,152|178|60|60|170|196|99
1958,286
1959,70
1960,2|263|96|47|111
1961,214
1962,44|33|33|264|29|11|107|264|44|107
1963,277|265
1966,265|3|3
1967,31|31
1970,182|182|182|130|130|130
1971,14
1973,66
1974,160|51|82|59|59|298|291
1976,148|107|107|29|29|170|170|170
1977,94
1978,91|91|196
1979,196|196|196|52|99
1980,77
1981,136|2|2
1982,17|266|210|15|259|265
1984,21|114
1985,77|77
1986,20|15|175|97|287
1988,241
1992,12|12|66|66|20
1994,213|16
1997,192|192
1998,143
2000,250
2001,115|36|8|180|264|264
2003,11|154|23
2007,259
2008,17|2|2|118|28|28
2009,1|1|21|76|254|20
2010,32|287|29
2012,24
2014,196|97|43
2015,0|26
2017,4|50|133
2019,220
2020,79|194|8|49|190|48|180|190|25|38
2021,20|20|20|23|107|107
2022,45|9
2024,33|33|33|44|44|44|111|111|111
2026,9
2027,289
2030,133|65
2032,94|97
2033,14|61|135|2|281
2034,11|107|29|17
2036,149
2037,2|2|15|233|233
2038,23|23|241|48|15|79
2041,14|14
2042,62|277
2047,51|208|208
3,196|196|196
3073,7|282
10,14|14|94|35
14,13|7|14
2069,180|150|47|195
2071,150|191|152|175|11|11|11
2072,150|150|278|278|24|224|174
2073,20|60|55|16
2074,239|239|239|180|196|24|24|36|143
2075,47|70|70|70
2077,66|17|17|188|67
2078,194|263|149|36|76
2079,39
2083,172|14|294|294|76|76
2084,6|6|6|58
2085,47|14|233
2086,81|16|70|62|62|62
2087,67|67|67|138|138|15
2088,2
2089,121|121|267
2090,40|286|286|219|53|53|37|37|37|172
2091,148|148|62|62
2092,179|17
2094,100
2095,37|37|37|12|191|25|114
2096,110|110|159
2097,233|124
2098,77|50
2099,146|46|67
2101,188|2|62
2102,8
2104,196|196
2105,20|20|14|14
58,17|164|46
60,112|36|47|15
2058,67|70|62|138
2112,289|289|133|277|277|215|76|9|151
2113,7|7|148|53|119|116|62|175|170
2114,38|35|35|36|36|48|40
2116,127|127|127|18
2117,120|120
2119,265|179
2120,85|187|261|17|180
2121,245|245|245|51|28|150|14|0|0|0
2122,185|85
2123,150
2124,214|118|118|118
2126,135|25|17|41
2127,85|85|87|6|87|6|87|152|6|14
2744,92
2132,92|46|46
2135,184|184
2136,151
2137,116|70|92|175|175|222|222|62|138|188
2138,140|34|34|34|209|209
2140,14|58|58|61|77
2141,76|76
2143,17|219|85|85|187|263|76|187|17|187
2144,195|100|17|17
2146,85|187|185
2147,17|17|1|47
2148,1|33|33
2149,14|199|281
2150,146
103,110|110|273|36|8
2155,61
2156,278|14|246|85|187
2157,142|52|4
2158,17|130|130|76
2159,53|53|119|119
2161,88
2162,70|60|12|12|12|172|35|20|175
2163,46|222
2164,281|70|62|120|283|188
2165,17|68
2166,233|233|15|15|14|269|175
2167,151|151|74|114|6|233|233
2169,185|187|85|47|17|17|76|76|20
2170,17|17|70
126,13|54
2176,186|186|186|221|7|15|51|63
2177,175
2178,254|254|19|19|19
2179,184|184|184
2180,264
2181,52|52|67|77|76
2182,224|224
2183,162|157|1
2184,16|14|245|245|245
23,201|251
141,15|233|265|219|66|166
2191,76|76|43
2192,138|188|278
2193,211|281|135|191
2195,277|155|6
2196,77|127|127|13
2197,188|161
2198,15|13
2199,194|297|231|115|48|38|266
2200,138|97|215
2201,199
2202,3|222|140|245|176|245|3|31|214|3
2203,14|14|151|219|219|219|61
2204,97|32|94
2207,47|68|68
2208,136|62|70|70|188|25
2209,151
2210,117|117
2211,76
2212,134|134|134|280|215|175
2213,297|19
2214,2|254|175|206
2215,128|128
2216,150|195|57
2217,161
2218,42|157
2219,188|164|164|46|46
2220,17|17|85|185|185
2221,218|229|229|229|57|57|84|84|84
2222,19|14|14
2228,161
2229,175|17|17
2230,227
2231,92|17|17|227|25|206
2232,2|2|292
2233,170|170|277|277|148|265
2234,41|41|41|39
2235,85|185|7|47|138|62
2236,160|153
2237,18|94
2238,97|97|45|195
2239,38|38|100|8|8|8
2240,254|14|14|138|287|106|106|135|179|62
2241,85|85|117|117|117|185|185|17|17
2242,114
2243,94|168|136|283
2244,286|146|101
2245,278|101|292|13|146|193|193|297
2246,25|172|180|227
2248,17|122|282|9
2250,67|116
2251,62|62|116|188|188|188|126|126
2253,175|229|229|150
2254,134
2256,148
210,77|14|7|38|109|166|38|289|36|109
35,62
2261,110|110|187|187|187|278
2262,153|219|219|7
2264,277
217,17|17
2266,266|297
2267,1|1|76|76
221,175|92
2270,17|17|41|41|41
2271,115
2273,16
2274,27|160
2275,135|265|198|3|11|184|282
2277,195|175
2278,177|188|115|67|172|46|46|37|192|37
231,208|208|8|8|8
2280,17|233
2281,17|17
2282,150|150|150|188|70|1|1|14|14
2283,17
2284,135|20|25|25|4
2285,278|278|278|257
2287,175
2288,188|173|265|46|45|149|22|164
2289,161|4|231
2290,34|34|34|37|37|37|25
2294,151|17|1|157
2297,120|183|116
2298,76|76|278|7
2299,6|2
2300,78|130|79|36|8
2302,161|181|181|227|227
2303,114|224
2304,99
2305,77|7|7|13
2306,151|151
2307,278|278|278|208|265|265
2743,17|17
2309,51
2310,82|82|82|187|187|187
2311,150|114
2313,38|8|48|94|79|38|14|40|194|94
2315,115|153|106|175
2320,289|16|170|115|23|106|85|85|115|81
2321,224
2322,17
2323,14
2324,86|129
2325,62|62
2326,150|150
279,7|77|14|14|1
2328,114|114|20
2329,17|17|183|183
2330,116|187|187|187|57|57|57|278
2331,287|209
2332,122
2333,175|219|106
2334,196|231
2335,62|41|41|175|59
2336,17|25|8|148|148|148|134|134|134|20
2337,199
2338,16
2339,120|79|8|48|36|172
2340,97|76|168|168|234
2341,225
2343,175|70
2344,114|17|224|224
2345,1|1|1|161|299
2346,25
299,225|24
2348,25|184|184|184
2349,92|196|215
2352,273|211|211
2353,194|48|79|8
2354,17|17
2355,57|57
2356,121|121
2357,167|14|14|14|106|106|263|263
2358,15|148|148|148
2359,41|14|47
2360,67|67|188|70|70|70|227
2362,160|184|13|97|225|151|299|14|224|151
2363,115|115|115|240|264
2365,143|143
2366,17
2367,37|37|37
2369,44
2372,118|118
2374,70|70|7|7|7|67
2375,17|17
2376,97|115|19
2377,254|17|135|47
2379,208|244|161|6
2380,1|14
2381,143|85|85|85
2382,174
2384,4
2385,12|12|12
339,67|70|188|138|62
2388,6|6|6|151
2389,67|161|62|278|70
2390,264|264|149
2391,18|77|57|253
2392,6|6|6|242
2396,24|131
2397,187|262|262|262|19
2398,17|17|70|70|1|1
2399,214|214|214|210|281
2400,47
2401,77|294|294
2402,258|24|17|77
2403,116|116|188|62
2404,8|60|227
2405,62|62|17
2406,20
2407,7
360,8|79|36
361,17
2411,102|102|148|148
2412,0|0|0
2414,218|8|79|49|240|190|218|0|25|272
2415,7|136|20
2416,127|233|46|6|165|164|265|6|127|165
2417,168|116|168|6|18|18|40|78|227|116
2418,206
2419,195|47
2420,17
2421,62|287
2422,13|152|136|71
2423,70|195|17|17|77|77
2424,262|262|262
2425,163|127|224|114
2429,43|152
2430,14
2431,70|188|17|17|220
2432,44|14
2433,61
2434,188|62|62|92|116
2435,17|17|60
2437,122
2438,231|265
2440,116|67|222|81
2444,55|55|20|115
2447,17|17
2450,76|76
2451,85|85|97|150|20
2454,0|0|15|40
2455,188|62|138
2456,188|17|116|116|188|17|77|7|55|67
2457,199
2458,48|48|17
2459,175
2460,2
413,13|13
69,177|177|177|138|183|67|14|14|14
2465,172|0|11|11|240|40|40|245|0|0
2466,9|77|282
2467,17|231|62|231|85|17|188|185|85|76
2468,6|6|74|74|9
2469,278
2471,192|14|13
2472,150|289|289|0|252
2473,266|266|7
2476,44|55|79|38|48
430,97|37|37|37|41|41
2461,254|254|4|4
2480,6
2483,83|83|83|268|76|76|76
2484,142|142|95
437,185|138|67|67|85|143|143|91
2486,79|36|180|13|35|14|38|8|196
2487,196
2488,150
2490,183
2463,57|195
2492,286|26
446,14|14|140|13
2495,175|0
2496,15|279|14|47
2498,32
2499,11|254|254|151|151|151
2500,206|256|256|17|17|281|114
2501,150|254
2502,120|196|240|101|175
2503,254|109|188
2505,152|57|283|14|117
458,19
2508,106|19|254
2509,7|7
2510,24|184
2511,40|98
2512,17|17
2513,37|37|37|14
2514,49|49|14|76|88|97|36
2515,135|19|19|19
2517,76|76
2518,7|138|17|62
2519,195|195|14|14
2520,286
2521,94|209|7|30|87|196|284|87|7|196
2522,141|286
2523,126|122|47|47|84|84|2|179
2525,25
2526,17|17
